SEQFID	habitat
SEQF2614	Unassigned
SEQF2615	Oral
SEQF2616	Oral
SEQF2617	Oral
SEQF2618	Oral
SEQF2619	Unassigned
SEQF2620	Unassigned
SEQF2621	Unassigned
SEQF2622	Unassigned
SEQF2623	Unassigned
SEQF2624	Unassigned
SEQF2625	Oral
SEQF2626	Oral
SEQF2628	Oral
SEQF2629	Oral
SEQF2630	Oral
SEQF2631	Oral
SEQF2632	Oral
SEQF2633	Oral
SEQF2634	Oral
SEQF2635	Oral
SEQF2636	Oral
SEQF2637	Oral
SEQF2638	Oral
SEQF2641	Oral
SEQF2642	Unassigned
SEQF2643	Oral
SEQF2664	Unassigned
SEQF2665	Unassigned
SEQF2666	Unassigned
SEQF2667	Unassigned
SEQF2668	Unassigned
SEQF2669	Unassigned
SEQF2670	Oral
SEQF2671	Oral
SEQF2672	Unassigned
SEQF2673	Unassigned
SEQF2674	Unassigned
SEQF2675	Oral
SEQF2676	Oral
SEQF2677	Oral
SEQF2678	Oral
SEQF2679	Oral
SEQF2680	Oral
SEQF2681	Oral
SEQF2682	Oral
SEQF2683	Oral
SEQF2684	Oral
SEQF2685	Oral
SEQF2686	Oral
SEQF2687	Oral
SEQF2688	Oral
SEQF2689	Oral
SEQF2690	Unassigned
SEQF2691	Unassigned
SEQF2692	Unassigned
SEQF2695	Unassigned
SEQF2696	Unassigned
SEQF2697	Unassigned
SEQF2703	Unassigned
SEQF2704	Unassigned
SEQF2705	Oral
SEQF2707	Unassigned
SEQF2708	Unassigned
SEQF2709	Unassigned
SEQF2711	Unassigned
SEQF2712	Oral
SEQF2713	Oral
SEQF2714	Unassigned
SEQF2715	NonOralRef
SEQF2716	Unassigned
SEQF2717	NonOralRef
SEQF2718	NonOralRef
SEQF2719	NonOralRef
SEQF2720	NonOralRef
SEQF2721	NonOralRef
SEQF2722	NonOralRef
SEQF2723	NonOralRef
SEQF2724	NonOralRef
SEQF2725	NonOralRef
SEQF2726	Oral
SEQF2728	Oral
SEQF2729	Oral
SEQF2730	Oral
SEQF2731	Unassigned
SEQF2732	Unassigned
SEQF2733	Oral
SEQF2734	Oral
SEQF2736	Unassigned
SEQF2737	NonOralRef
SEQF2738	Oral
SEQF2739	Oral
SEQF2740	Oral
SEQF2741	Oral
SEQF2742	Oral
SEQF2743	Oral
SEQF2744	Oral
SEQF2745	Oral
SEQF2746	Unassigned
SEQF2747	Oral
SEQF2748	Oral
SEQF2749	Unassigned
SEQF2750	Oral
SEQF2751	Oral
SEQF2752	Oral
SEQF2753	Oral
SEQF2757	Oral
SEQF2760	Oral
SEQF2761	Oral
SEQF2762	Oral
SEQF2763	Unassigned
SEQF2764	Unassigned
SEQF2766	Oral
SEQF2767	Oral
SEQF2771	Oral
SEQF2774	Oral
SEQF2775	Oral
SEQF2776	Oral
SEQF2777	Oral
SEQF2778	Oral
SEQF2779	Unassigned
SEQF2780	Oral
SEQF2781	Unassigned
SEQF2783	Oral
SEQF2784	Unassigned
SEQF2785	Unassigned
SEQF2786	Oral
SEQF2787	Oral
SEQF2788	Oral
SEQF2789	Oral
SEQF2790	Unassigned
SEQF2791	Oral
SEQF2792	Oral
SEQF2793	Unassigned
SEQF2794	Oral
SEQF2795	Unassigned
SEQF2796	Oral
SEQF2797	Oral
SEQF2798	Oral
SEQF2799	Oral
SEQF2803	Unassigned
SEQF2804	Oral
SEQF2805	Oral
SEQF2806	Oral
SEQF2807	Oral
SEQF2808	Unassigned
SEQF2809	Oral
SEQF2810	Unassigned
SEQF2811	Oral
SEQF2812	Oral
SEQF2813	Oral
SEQF2814	Oral
SEQF2815	Oral
SEQF2816	Oral
SEQF2817	Oral
SEQF2818	Oral
SEQF2819	Oral
SEQF2820	Oral
SEQF2821	Oral
SEQF2822	Oral
SEQF2823	Oral
SEQF2824	Oral
SEQF2825	Oral
SEQF2826	Oral
SEQF2827	Oral
SEQF2828	Oral
SEQF2829	Oral
SEQF2830	Oral
SEQF2831	Oral
SEQF2832	Oral
SEQF2833	Oral
SEQF2834	Oral
SEQF2835	Oral
SEQF2836	Oral
SEQF2837	Oral
SEQF2838	Oral
SEQF2839	Oral
SEQF2840	Oral
SEQF2841	Oral
SEQF2842	Oral
SEQF2843	Oral
SEQF2845	Unassigned
SEQF2846	Unassigned
SEQF2847	Unassigned
SEQF2848	Unassigned
SEQF2849	Unassigned
SEQF2850	Unassigned
SEQF2851	Unassigned
SEQF2852	Unassigned
SEQF2853	Unassigned
SEQF2854	Unassigned
SEQF2855	Oral
SEQF2856	Unassigned
SEQF2857	Unassigned
SEQF2858	Unassigned
SEQF2859	Unassigned
SEQF2860	Unassigned
SEQF2861	Unassigned
SEQF2862	Unassigned
SEQF2863	Unassigned
SEQF2864	Unassigned
SEQF2865	Nasal
SEQF2866	Unassigned
SEQF2867	Unassigned
SEQF2869	Oral
SEQF2870	Nasal
SEQF2871	Unassigned
SEQF2873	Unassigned
SEQF2875	Unassigned
SEQF2876	Unassigned
SEQF2877	Skin
SEQF2878	Unassigned
SEQF2879	Nasal
SEQF2880	Unassigned
SEQF2881	Unassigned
SEQF2882	Unassigned
SEQF2883	Unassigned
SEQF2884	Unassigned
SEQF2885	Unassigned
SEQF2886	Unassigned
SEQF2887	Unassigned
SEQF2888	Unassigned
SEQF2889	Unassigned
SEQF2890	Unassigned
SEQF2891	Unassigned
SEQF2892	Unassigned
SEQF2893	Unassigned
SEQF2894	Unassigned
SEQF2895	Unassigned
SEQF2896	Oral
SEQF2897	Unassigned
SEQF2899	Oral
SEQF2900	Nasal
SEQF2901	Unassigned
SEQF2902	Unassigned
SEQF2903	Unassigned
SEQF2904	Unassigned
SEQF2905	Oral
SEQF2906	Nasal
SEQF2907	Unassigned
SEQF2908	Unassigned
SEQF2909	Unassigned
SEQF2910	Unassigned
SEQF2911	Nasal
SEQF2912	Unassigned
SEQF2913	Oral
SEQF2914	Unassigned
SEQF2915	Unassigned
SEQF2916	Unassigned
SEQF2917	Oral
SEQF2918	Oral
SEQF2919	Oral
SEQF2920	Oral
SEQF2921	Oral
SEQF2922	Oral
SEQF2935	Nasal
SEQF2936	Unassigned
SEQF2937	Nasal
SEQF2938	Unassigned
SEQF2939	Unassigned
SEQF2940	Nasal
SEQF2941	"Nasal,Oral"
SEQF2942	Unassigned
SEQF2943	Unassigned
SEQF2944	Unassigned
SEQF2945	Unassigned
SEQF2946	Nasal
SEQF2948	Unassigned
SEQF2949	Unassigned
SEQF2950	Unassigned
SEQF2951	Unassigned
SEQF2952	Unassigned
SEQF2953	Nasal
SEQF2954	Nasal
SEQF2955	Unassigned
SEQF2956	Unassigned
SEQF2957	Unassigned
SEQF2959	Oral
SEQF2960	Unassigned
SEQF2961	Unassigned
SEQF2962	Unassigned
SEQF2963	Unassigned
SEQF2964	Unassigned
SEQF2965	Nasal
SEQF2966	"Nasal,Oral"
SEQF2967	Unassigned
SEQF2968	Unassigned
SEQF2969	Unassigned
SEQF2970	Unassigned
SEQF2971	Unassigned
SEQF2972	Nasal
SEQF2973	Oral
SEQF2974	"Nasal,Oral"
SEQF2975	Unassigned
SEQF2976	"Nasal,Oral"
SEQF2977	Unassigned
SEQF2978	Unassigned
SEQF2979	Unassigned
SEQF2980	Oral
SEQF2981	Unassigned
SEQF2982	"Nasal,Oral"
SEQF2983	"Nasal,Oral"
SEQF2984	Nasal
SEQF2985	Oral
SEQF2986	Nasal
SEQF2987	Unassigned
SEQF2988	Nasal
SEQF2989	Unassigned
SEQF2991	Unassigned
SEQF2992	Unassigned
SEQF2993	Unassigned
SEQF2994	Unassigned
SEQF2995	Unassigned
SEQF2996	Unassigned
SEQF2997	Oral
SEQF2998	Unassigned
SEQF2999	Unassigned
SEQF3001	Unassigned
SEQF3002	Unassigned
SEQF3003	Unassigned
SEQF3004	Unassigned
SEQF3005	Unassigned
SEQF3006	Unassigned
SEQF3007	Unassigned
SEQF3008	Unassigned
SEQF3009	Unassigned
SEQF3010	Unassigned
SEQF3011	"Nasal,Oral"
SEQF3012	Unassigned
SEQF3013	Unassigned
SEQF3014	Unassigned
SEQF3015	Unassigned
SEQF3016	Nasal
SEQF3017	Unassigned
SEQF3018	Oral
SEQF3019	Unassigned
SEQF3020	Unassigned
SEQF3022	"Nasal,Oral"
SEQF3023	Unassigned
SEQF3024	Unassigned
SEQF3025	Oral
SEQF3026	Nasal
SEQF3027	Nasal
SEQF3028	Unassigned
SEQF3029	Unassigned
SEQF3030	Unassigned
SEQF3031	Unassigned
SEQF3032	Unassigned
SEQF3033	Unassigned
SEQF3034	Unassigned
SEQF3035	Unassigned
SEQF3036	Unassigned
SEQF3037	Unassigned
SEQF3038	Unassigned
SEQF3039	Unassigned
SEQF3040	Unassigned
SEQF3041	Nasal
SEQF3042	Unassigned
SEQF3043	Unassigned
SEQF3044	Unassigned
SEQF3045	Unassigned
SEQF3046	Unassigned
SEQF3047	Unassigned
SEQF3048	Unassigned
SEQF3049	Unassigned
SEQF3050	Unassigned
